subscription_id,customer_id,start_date,end_date,status,plan_price
SUB000006,U000006,2023-03-17,,active,49
SUB000008,U000008,2022-07-31,,active,199
SUB000011,U000011,2022-05-27,,active,199
SUB000012,U000012,2022-10-18,2022-11-24,churned,199
SUB000017,U000017,2022-10-13,,active,49
SUB000020,U000020,2024-02-04,,active,199
SUB000035,U000035,2022-02-11,,active,199
SUB000036,U000036,2022-06-12,,active,49
SUB000047,U000047,2023-01-21,,active,199
SUB000051,U000051,2022-11-14,,active,49
SUB000060,U000060,2023-02-26,,active,49
SUB000061,U000061,2023-04-07,,active,49
SUB000072,U000072,2022-11-20,2023-05-21,churned,49
SUB000075,U000075,2022-07-15,2023-02-06,churned,49
SUB000083,U000083,2023-07-17,,active,49
SUB000096,U000096,2022-08-30,2023-06-10,churned,49
SUB000105,U000105,2023-06-18,,active,199
SUB000107,U000107,2022-07-30,,active,49
SUB000113,U000113,2022-12-18,2024-05-17,churned,199
SUB000116,U000116,2024-05-24,,active,199
SUB000118,U000118,2022-04-17,,active,49
SUB000119,U000119,2022-11-24,,active,49
SUB000122,U000122,2022-05-27,2023-12-01,churned,199
SUB000134,U000134,2022-08-07,,active,49
SUB000137,U000137,2022-03-03,,active,49
SUB000145,U000145,2022-12-07,,active,199
SUB000156,U000156,2023-03-11,,active,49
SUB000158,U000158,2022-12-08,,active,199
SUB000166,U000166,2022-10-28,,active,199
SUB000168,U000168,2023-08-12,2024-02-09,churned,49
SUB000177,U000177,2022-11-04,2024-08-08,churned,199
SUB000184,U000184,2023-01-06,,active,49
SUB000188,U000188,2023-08-02,,active,49
SUB000191,U000191,2023-03-11,,active,49
SUB000194,U000194,2023-04-15,2023-07-07,churned,49
SUB000197,U000197,2022-05-16,,active,199
SUB000201,U000201,2023-07-06,2023-12-31,churned,49
SUB000211,U000211,2023-04-13,2023-05-21,churned,49
SUB000212,U000212,2022-03-07,2022-06-11,churned,49
SUB000215,U000215,2023-10-26,,active,199
SUB000219,U000219,2024-01-15,,active,199
SUB000249,U000249,2024-03-19,,active,49
SUB000257,U000257,2022-08-23,,active,199
SUB000259,U000259,2022-08-27,,active,199
SUB000260,U000260,2023-05-20,,active,49
SUB000266,U000266,2024-03-09,,active,199
SUB000270,U000270,2023-08-29,,active,49
SUB000274,U000274,2023-02-01,,active,199
SUB000280,U000280,2022-08-19,,active,199
SUB000288,U000288,2022-10-21,,active,199
SUB000290,U000290,2022-06-23,,active,49
SUB000291,U000291,2023-02-28,2023-03-14,churned,49
SUB000298,U000298,2023-05-11,2023-06-04,churned,49
SUB000302,U000302,2022-06-07,2023-03-20,churned,199
SUB000305,U000305,2022-07-18,2023-05-15,churned,199
SUB000306,U000306,2023-08-02,,active,49
SUB000323,U000323,2022-07-18,,active,199
SUB000327,U000327,2022-10-25,,active,49
SUB000343,U000343,2023-01-16,,active,49
SUB000365,U000365,2022-02-16,,active,49
SUB000366,U000366,2022-07-06,,active,49
SUB000381,U000381,2023-03-30,,active,199
SUB000384,U000384,2023-02-08,,active,49
SUB000387,U000387,2022-08-01,2022-07-27,churned,49
SUB000392,U000392,2022-11-21,,active,49
SUB000397,U000397,2022-10-27,2022-12-21,churned,49
SUB000399,U000399,2022-11-12,,active,49
SUB000406,U000406,2022-06-26,,active,49
SUB000407,U000407,2023-08-26,,active,199
SUB000408,U000408,2022-05-25,2022-05-06,churned,199
SUB000415,U000415,2022-10-27,,active,49
SUB000418,U000418,2022-09-20,2022-10-25,churned,49
SUB000422,U000422,2022-09-02,,active,49
SUB000423,U000423,2023-07-23,2023-12-30,churned,199
SUB000440,U000440,2022-09-10,,active,199
SUB000450,U000450,2022-03-08,2023-08-28,churned,199
SUB000452,U000452,2022-11-09,,active,199
SUB000462,U000462,2023-03-01,2023-09-06,churned,49
SUB000466,U000466,2022-07-02,,active,49
SUB000467,U000467,2023-09-10,,active,49
SUB000472,U000472,2023-10-02,,active,199
SUB000519,U000519,2023-06-23,2023-06-22,churned,49
SUB000520,U000520,2022-09-02,,active,199
SUB000523,U000523,2022-08-12,,active,49
SUB000529,U000529,2023-03-26,,active,49
SUB000539,U000539,2023-05-14,2024-05-13,churned,49
SUB000547,U000547,2022-09-15,,active,49
SUB000553,U000553,2022-05-28,,active,49
SUB000555,U000555,2023-08-24,,active,49
SUB000598,U000598,2023-04-05,,active,49
SUB000602,U000602,2024-04-30,,active,199
SUB000614,U000614,2022-05-17,,active,49
SUB000623,U000623,2022-06-22,,active,199
SUB000646,U000646,2022-02-10,,active,49
SUB000663,U000663,2022-12-31,2024-03-05,churned,49
SUB000678,U000678,2023-07-09,,active,199
SUB000683,U000683,2023-06-10,,active,199
SUB000696,U000696,2022-10-11,,active,49
SUB000704,U000704,2022-11-23,2022-11-16,churned,49
SUB000706,U000706,2023-03-13,,active,49
SUB000716,U000716,2022-04-23,,active,199
SUB000725,U000725,2022-12-24,,active,49
SUB000727,U000727,2022-04-30,,active,199
SUB000729,U000729,2023-03-01,,active,49
SUB000742,U000742,2022-09-29,,active,199
